Study,Run,vconst_corr,vconst_2,vconst_3,vconst_4,vconst_5,vconst_7,ah_corr,ah_bolus,slm_corr,efficiency_factor,tidal_mix_max,vertical_decay_scale,convect_corr,bckgrnd_vdc1,bckgrnd_vdc_ban,bckgrnd_vdc_eq,bckgrnd_vdc_psim,Prandtl,target
1,145,229,531,469,489,177,193,193,26,181,142,391,57,94,318,167,486,474,330,1
1,146,536,282,431,454,402,16,447,91,395,157,322,127,322,348,330,211,434,16,1
1,147,537,247,427,496,338,479,73,353,35,300,403,333,342,338,416,390,453,96,1
1,148,472,373,288,142,209,81,358,324,539,14,195,55,285,345,395,526,492,364,1
1,149,295,507,495,28,525,184,481,348,171,292,194,158,169,255,34,175,239,539,1
1,150,367,54,141,471,149,445,32,212,458,485,318,8,44,22,494,518,362,301,1
1,151,407,184,533,286,272,361,77,153,261,164,388,253,295,39,62,521,354,413,1
1,152,462,213,419,462,122,487,360,201,300,457,70,156,163,184,329,168,85,199,1
1,153,87,499,167,443,317,14,139,303,253,239,475,146,170,171,188,351,304,230,1
1,154,391,89,110,15,232,296,213,449,450,436,149,321,2,359,4,3,421,254,1
1,155,370,65,387,316,258,334,89,243,521,151,7,38,198,165,388,27,501,202,1
1,156,216,25,536,351,181,155,515,354,278,501,26,220,264,149,537,119,229,449,1
1,157,313,289,102,154,325,176,71,76,359,427,12,230,274,101,369,140,8,239,1
1,158,514,172,78,90,175,300,398,238,150,409,263,88,102,154,176,408,155,217,1
1,159,306,511,222,224,377,111,186,462,282,154,42,335,230,48,521,66,298,534,0
1,160,242,102,464,482,344,223,487,111,506,381,139,114,0,161,26,237,168,421,1
1,161,105,494,3,476,481,215,12,486,320,204,67,355,112,62,385,251,277,380,1
1,162,69,62,273,403,353,462,22,373,323,77,385,202,75,328,350,177,389,377,1
1,163,415,279,160,24,517,366,114,271,67,21,370,225,26,70,427,58,75,490,1
1,164,317,421,217,346,74,267,312,179,414,317,489,343,61,104,359,82,472,512,1
1,165,130,262,242,275,396,173,416,478,515,197,330,91,177,232,184,361,293,480,1
1,166,387,448,348,514,496,392,435,2,294,230,3,58,250,150,215,223,333,438,1
1,167,166,453,510,408,381,164,7,199,376,212,406,106,58,133,258,99,178,460,1
1,168,104,429,100,218,126,180,341,279,325,178,155,62,200,122,87,113,140,346,1
1,169,157,156,302,212,185,100,444,423,161,172,440,32,143,197,276,530,58,53,1
1,170,466,9,297,71,13,427,409,259,405,2,287,341,206,57,169,180,350,49,1
1,171,114,376,53,151,118,324,432,217,195,338,126,232,215,159,7,445,321,221,1
1,172,525,74,65,99,311,195,280,81,288,36,50,243,96,108,455,509,496,485,1
1,173,442,433,502,57,245,458,217,105,81,490,525,92,210,302,420,359,117,467,1
1,174,196,497,521,240,256,247,431,187,217,227,336,131,93,55,156,129,221,144,1
1,175,198,152,277,288,386,272,388,136,234,121,294,357,318,112,486,95,264,181,1
1,176,378,93,178,9,154,241,197,52,176,281,420,160,104,219,344,70,210,308,1
1,177,62,457,152,503,45,451,163,141,523,377,315,331,259,136,10,388,182,43,1
1,178,57,92,331,376,22,255,509,530,165,500,355,192,108,309,221,144,477,114,1
1,179,247,32,236,281,432,239,234,208,490,17,485,77,140,335,116,356,18,190,1
2,0,437,452,41,318,469,189,210,101,290,395,4,449,375,493,25,178,138,305,1
2,1,199,532,91,529,36,151,330,172,293,153,142,469,389,381,327,405,50,360,1
2,2,385,428,426,490,466,209,320,476,335,452,138,404,508,415,319,233,219,94,1
2,3,523,292,71,460,339,497,417,509,204,68,257,537,399,452,442,513,266,328,1
2,4,403,96,231,341,10,463,15,68,498,350,152,413,457,492,120,352,431,124,1
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
2,6,417,20,55,279,277,229,145,174,177,207,373,429,527,404,59,302,54,88,1
2,7,25,72,526,422,267,510,3,457,314,90,488,419,413,514,376,344,16,402,1
2,8,320,28,36,113,322,478,156,154,295,335,348,534,434,471,458,165,149,218,1
2,9,211,295,454,293,327,488,51,56,239,143,296,501,522,499,345,362,360,17,1
2,10,350,80,369,527,136,369,235,241,386,324,30,394,402,457,233,453,164,444,1
2,11,82,251,287,517,367,498,395,150,92,71,501,365,390,403,213,524,27,344,1
2,12,201,353,192,22,59,82,406,471,116,426,529,482,364,374,459,528,456,212,1
2,13,241,477,529,266,220,25,433,130,267,525,193,382,415,411,417,370,413,9,1
2,14,408,482,265,356,378,129,400,436,480,133,337,478,367,429,171,100,367,286,1
2,15,443,257,7,533,163,260,19,496,263,139,346,476,403,372,303,63,32,275,1
2,16,515,315,234,180,304,28,226,62,249,371,457,533,511,502,153,76,381,203,0
2,17,539,395,59,95,472,240,290,122,19,530,423,514,505,517,368,8,119,188,1
2,18,64,139,420,274,436,396,428,338,14,137,521,518,422,406,265,384,444,349,1
2,19,84,377,117,407,425,261,134,404,381,100,408,416,463,431,95,247,365,408,1
2,20,360,13,184,205,413,141,321,386,1,192,522,525,405,503,476,491,116,318,1
2,21,495,463,262,512,88,521,306,260,448,85,419,508,376,426,227,283,432,414,1
2,22,180,408,95,509,363,199,366,139,298,470,397,524,447,488,501,266,427,323,1
2,23,100,320,298,109,532,390,275,109,474,376,83,530,530,397,201,444,355,58,1
2,24,275,470,492,386,157,329,39,528,402,161,443,485,469,525,450,346,297,465,1
2,25,42,459,67,248,146,31,316,5,37,343,500,529,454,500,47,432,279,160,1
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
2,27,263,500,407,470,493,256,209,487,73,4,11,481,446,451,125,212,359,5,1
2,28,477,354,358,263,370,12,253,270,93,206,381,428,382,490,138,74,276,469,1
2,29,482,191,35,137,130,78,137,468,41,331,314,395,455,476,354,460,520,302,1
2,30,389,412,456,27,350,127,125,169,441,94,59,369,374,529,234,348,351,517,1
2,31,245,314,107,169,388,104,69,527,8,195,240,453,368,383,533,241,244,56,1
2,32,27,198,243,397,255,302,46,326,432,187,386,405,417,530,520,505,26,472,1
2,33,475,146,239,1,394,317,6,194,302,148,18,362,439,386,298,199,292,70,1
2,34,0,350,247,345,523,428,342,343,3,244,464,363,361,399,136,394,260,41,1
2,35,431,24,351,321,30,474,525,314,344,180,432,436,533,516,322,378,120,162,1
2,36,447,33,504,155,189,168,91,411,69,73,79,379,431,481,371,295,387,340,1
2,37,207,149,112,495,318,352,87,244,107,471,481,386,404,448,30,293,43,407,1
2,38,129,417,142,44,513,108,179,341,151,290,114,466,410,504,332,61,79,48,1
2,39,257,522,474,402,194,275,37,351,379,28,92,403,476,466,527,208,442,167,1
2,40,375,151,137,305,537,439,355,392,407,316,299,414,369,365,372,71,217,367,1
2,41,56,311,51,389,226,489,495,432,412,514,268,391,458,407,507,93,271,496,1
2,42,190,472,272,58,230,123,294,261,525,1,343,447,470,533,351,417,515,333,1
2,43,456,329,451,241,527,153,469,59,226,308,516,425,487,401,220,287,135,99,0
2,44,371,186,444,226,462,402,471,383,366,406,131,488,430,371,178,236,145,183,1
2,45,70,515,372,332,238,140,449,210,519,539,513,516,436,423,269,150,289,179,1
2,46,520,23,408,126,383,40,361,157,210,532,509,430,456,402,72,176,326,530,1
2,47,72,530,27,427,490,441,159,293,280,507,69,421,381,509,148,278,423,253,1
2,48,226,11,195,176,324,415,302,85,327,353,422,380,441,436,42,457,225,369,1
2,49,238,107,522,444,115,461,408,399,326,221,286,507,443,378,358,201,262,244,1
2,50,396,203,229,382,170,516,127,126,119,125,427,378,380,535,516,59,535,232,1
2,51,126,483,161,67,315,448,502,494,266,107,249,512,426,363,168,214,213,198,1
2,52,450,48,478,173,71,172,84,440,76,379,472,366,495,497,6,32,455,153,1
2,53,77,492,17,129,90,118,311,490,491,76,292,431,492,405,316,429,256,27,1
2,54,502,254,210,442,234,471,130,7,52,228,276,439,499,388,495,153,449,80,1
2,55,186,6,180,207,120,295,314,378,392,19,102,511,438,456,378,451,471,515,1
2,56,132,206,147,13,453,505,340,519,57,502,376,505,536,479,449,333,375,417,1
2,57,491,290,305,203,112,291,508,132,354,214,224,470,502,367,252,483,207,156,1
2,58,264,435,327,33,397,148,491,463,199,425,120,361,414,482,9,443,526,372,1
2,59,303,517,20,122,151,313,532,330,122,271,304,479,409,421,194,270,22,455,0
2,60,60,374,216,463,479,297,200,377,348,465,526,519,496,494,100,230,71,282,1
2,61,373,260,341,215,443,53,10,361,533,264,169,458,377,392,470,365,169,45,1
2,62,177,110,251,157,407,8,283,289,233,410,21,461,433,483,490,194,403,74,1
2,63,309,215,240,504,516,217,510,414,420,224,95,444,537,391,183,288,104,107,1
2,64,517,185,480,141,502,323,162,532,336,111,174,433,462,396,104,85,310,174,1
2,65,511,430,257,65,94,534,244,207,488,299,306,538,394,445,199,304,152,25,1
2,66,59,180,488,54,34,343,29,178,247,52,326,500,523,420,119,323,480,2,1
2,67,280,235,126,70,66,156,412,356,508,11,261,456,497,520,54,25,380,136,1
2,68,253,137,154,440,302,409,271,398,457,397,106,400,387,526,28,79,479,293,1
2,69,153,87,98,133,119,465,286,202,86,318,43,454,442,462,161,245,510,307,1
2,70,17,534,326,40,240,412,81,186,318,382,74,480,531,362,208,256,230,439,1
2,71,14,284,267,484,261,400,42,501,187,158,510,517,518,393,83,366,463,503,1
2,72,420,446,220,450,197,145,523,304,157,200,39,384,519,524,228,377,247,30,0
2,73,446,360,45,369,153,422,215,237,54,443,98,417,493,454,157,312,506,357,1
2,74,395,56,308,456,458,333,303,22,213,475,66,367,464,385,390,261,62,422,1
2,75,381,402,537,47,29,15,455,113,43,211,216,392,363,413,223,117,397,510,1
2,76,221,53,139,267,12,469,173,460,522,458,144,535,451,472,175,142,12,375,1
2,77,213,101,491,534,54,483,521,295,190,421,225,374,444,430,126,238,344,331,1
2,78,464,67,289,102,244,55,281,40,346,366,148,462,510,368,462,517,20,169,1
2,79,152,216,342,86,188,432,430,512,229,459,17,424,432,400,33,112,65,229,1
2,80,485,458,336,488,385,493,182,90,416,454,86,375,485,484,186,35,179,312,1
2,81,278,268,511,10,206,181,232,513,108,246,461,521,423,459,270,425,92,193,1
2,82,137,281,174,252,133,162,352,319,494,12,34,432,407,418,413,492,95,249,1
2,83,293,115,165,260,231,112,297,200,166,108,46,526,521,536,88,426,518,148,1
2,84,379,246,26,116,128,106,154,482,220,262,63,446,504,469,15,501,234,482,1
2,85,363,397,461,92,312,435,194,234,80,302,402,489,535,468,217,463,141,116,1
2,86,498,308,443,425,290,196,397,368,159,241,400,440,481,408,480,320,159,537,1
2,87,459,537,313,366,286,99,216,190,168,516,363,506,509,366,336,354,134,379,0
2,88,88,272,354,230,508,446,187,42,184,131,412,448,524,373,422,14,332,182,1
2,89,171,401,350,294,224,417,513,214,371,97,335,397,424,419,212,54,459,248,1
2,90,106,59,377,245,536,282,349,145,504,115,437,377,486,442,414,127,307,399,1
2,91,390,340,484,178,105,133,0,248,236,480,505,437,503,439,51,339,190,60,1
2,92,96,103,397,152,100,75,221,335,304,337,366,523,428,441,5,499,384,146,1
2,93,272,208,198,477,179,175,255,117,255,26,244,457,385,532,130,9,68,19,1
2,94,426,369,156,276,357,325,482,287,309,83,61,455,370,485,162,326,81,441,1
2,95,140,343,21,221,361,122,293,256,455,253,198,423,520,480,251,163,483,315,1
2,96,507,405,380,524,346,306,104,87,260,359,478,468,461,523,286,52,500,127,0
2,97,433,196,62,313,174,526,463,317,517,118,494,510,532,432,246,252,393,129,1
2,98,218,237,437,62,447,309,370,483,197,175,220,410,379,450,261,487,416,120,1
2,99,116,84,347,500,486,92,50,25,452,282,51,371,465,433,256,536,305,44,1
2,100,10,325,30,79,200,381,488,195,435,54,392,376,460,511,114,191,287,133,1
2,101,333,177,388,363,354,337,459,219,193,304,205,387,472,464,339,527,107,262,1
2,102,359,194,404,167,17,423,99,345,471,417,328,443,429,539,2,149,111,235,1
2,103,35,166,11,298,404,340,443,232,423,524,284,539,459,527,432,448,436,270,1
2,104,412,304,433,271,42,318,384,204,17,225,1,438,517,379,389,357,33,171,1
2,105,141,432,116,437,294,72,57,265,502,354,369,427,412,360,394,67,53,12,1
2,106,165,5,77,147,53,455,517,225,222,322,214,490,378,501,536,109,372,51,1
2,107,23,0,227,400,414,11,147,323,34,165,186,373,528,416,342,182,254,98,1
2,108,294,113,191,257,500,212,439,410,207,38,389,491,408,522,70,5,73,219,1
2,109,91,231,151,285,123,387,140,374,174,511,25,515,373,412,301,510,418,464,1
2,110,486,131,81,362,110,266,377,535,271,444,301,536,386,387,293,217,529,266,1
2,111,41,155,253,196,375,96,484,504,377,345,273,532,448,513,484,188,390,151,1
2,112,526,301,258,283,410,522,23,453,357,30,362,528,514,475,466,414,313,260,1
2,113,184,212,108,467,147,38,452,250,244,296,13,420,478,382,444,220,238,139,1
2,114,6,90,390,480,143,69,228,309,466,34,76,497,419,446,189,29,184,278,1
2,115,469,159,101,4,279,305,116,104,360,403,237,471,474,515,361,103,87,33,1
2,116,324,443,208,189,505,372,121,69,462,314,407,531,538,510,310,374,523,487,1
2,117,117,506,171,192,208,354,185,180,284,169,536,492,421,465,396,120,495,118,1
2,118,248,43,282,100,343,386,474,387,408,504,123,463,401,489,410,105,205,394,1
2,119,400,335,519,26,511,515,277,65,308,269,416,406,482,395,195,47,154,476,0
2,120,300,299,500,395,351,135,504,83,155,340,451,426,388,470,280,465,422,461,1
2,121,439,162,383,53,96,63,374,524,438,46,253,465,484,521,324,224,450,309,1
2,122,249,488,80,473,451,88,445,53,285,7,465,445,400,534,472,173,295,423,1
2,123,113,30,429,375,216,59,365,442,173,231,320,473,494,496,260,2,6,499,1
2,124,51,323,472,411,48,20,390,34,537,464,197,495,371,376,383,145,100,431,1
2,125,230,449,311,455,61,281,327,307,27,497,229,409,515,467,22,471,125,8,1
2,126,473,169,439,16,445,183,457,80,529,190,539,381,453,537,349,537,11,256,1
2,127,108,274,186,409,392,221,436,97,351,39,316,467,427,495,386,125,96,391,1
2,128,148,219,418,521,330,244,414,216,48,203,289,393,512,538,245,532,165,81,1
2,129,67,390,394,75,273,248,238,184,241,493,55,527,534,428,454,299,487,521,1
2,130,122,39,514,231,438,271,222,32,60,44,99,435,395,455,80,412,438,491,1
2,131,290,223,413,418,246,278,61,349,332,535,88,415,418,498,492,508,130,222,1
2,132,532,127,132,324,333,178,380,466,387,57,182,407,507,369,18,478,37,493,1
2,133,162,331,294,306,7,431,191,275,372,499,246,493,420,528,431,520,346,298,1
2,134,30,83,362,349,184,357,34,18,24,256,309,459,539,443,108,88,348,507,1
2,135,366,347,463,374,271,21,337,479,340,234,259,460,445,375,488,392,76,383,1
2,136,234,37,214,289,2,350,465,124,427,49,533,434,452,508,365,42,173,63,1
2,137,19,439,465,105,252,202,500,431,315,126,438,475,425,447,515,275,509,208,1
2,138,174,263,367,119,82,289,80,537,139,439,113,418,406,518,242,23,4,104,1
2,139,341,119,423,448,428,94,389,371,514,483,154,477,398,427,539,19,531,85,1
2,140,351,525,48,88,21,186,65,417,104,80,136,451,396,364,499,332,158,523,1
2,141,268,225,63,210,249,84,169,297,444,487,352,411,466,491,13,185,493,427,1
2,142,50,70,89,216,434,452,357,446,137,392,161,472,450,473,274,438,503,505,1
2,143,467,382,497,163,520,377,167,10,163,23,38,487,468,417,283,328,86,452,1
2,144,158,465,291,327,19,161,263,424,128,489,454,486,491,380,77,114,212,268,1
2,145,322,521,274,358,65,532,265,38,68,162,49,464,488,370,40,17,302,434,1
2,146,79,171,204,83,308,114,246,46,478,216,231,484,501,453,90,497,316,355,1
2,147,284,491,534,390,75,346,13,516,99,416,380,383,480,425,506,204,194,347,0
2,148,204,60,316,139,497,362,334,148,394,361,162,474,479,434,403,97,491,336,1
2,149,95,64,320,333,430,254,205,500,401,434,8,496,391,435,96,138,187,295,1
2,150,534,158,170,537,420,66,97,421,322,385,476,422,372,424,68,389,538,226,1
2,151,36,425,330,145,400,238,31,450,65,387,184,442,397,487,38,170,401,238,1
2,152,192,278,2,36,140,42,195,115,397,144,483,396,477,410,313,49,241,447,1
2,153,286,142,84,344,484,249,118,426,430,275,281,499,471,361,141,475,203,21,1
2,154,314,415,179,19,166,367,94,142,201,179,490,390,526,463,400,131,45,215,0
2,155,343,358,401,493,264,45,141,395,123,311,177,368,489,507,295,315,180,536,1
2,156,297,46,42,311,39,35,479,27,88,238,429,408,529,438,165,225,176,142,1
2,157,425,124,12,251,336,287,25,14,495,401,202,509,362,531,239,404,370,388,1
2,158,406,502,103,123,419,269,494,278,47,250,359,412,467,390,438,381,0,92,1
2,159,315,120,516,98,297,406,76,252,536,435,470,398,500,414,145,480,336,436,1
2,160,330,285,278,415,291,378,176,107,98,16,128,498,435,486,425,156,475,457,1
2,161,195,496,121,73,161,50,67,161,254,286,264,364,360,505,84,307,126,531,1
2,162,144,175,531,475,26,528,537,49,82,374,157,522,483,449,150,81,465,66,1
2,163,416,368,508,187,310,224,535,222,418,276,109,502,411,519,50,338,274,242,1
2,164,124,76,384,160,213,213,203,162,510,449,132,372,490,444,426,268,59,279,1
2,165,455,474,144,315,86,365,422,165,363,478,118,441,366,506,510,398,322,385,0
2,166,222,132,4,502,482,231,110,281,112,122,332,389,440,458,290,409,195,365,1
2,167,45,378,223,184,172,394,106,300,182,171,445,513,449,389,63,258,283,191,1
2,168,161,230,365,238,5,330,112,75,277,519,393,452,513,437,528,161,231,206,1
2,169,529,242,123,338,475,508,152,448,275,293,497,483,384,409,112,421,407,36,1
2,170,232,95,131,302,73,0,241,135,10,65,354,450,506,398,307,92,269,108,1
2,171,307,384,448,433,284,235,72,268,460,280,321,402,525,477,407,133,224,112,1
2,172,505,363,333,198,460,3,267,407,130,363,340,385,392,478,435,37,470,478,0
2,173,168,336,201,32,210,457,55,0,22,183,29,401,475,377,479,401,199,195,1
2,174,103,244,163,8,374,538,346,328,147,328,211,370,473,384,335,39,39,527,1
2,175,356,265,72,222,46,192,258,17,216,150,207,520,437,422,181,309,328,398,1
2,176,493,455,280,49,182,481,530,365,142,431,191,503,393,440,277,437,320,76,0
2,177,259,508,414,513,103,61,402,284,469,104,449,360,383,461,107,468,249,351,1
2,178,3,420,468,380,530,225,383,94,144,411,236,494,498,394,60,197,108,288,1
2,179,328,17,322,429,79,204,249,228,30,259,166,399,365,512,523,250,410,411,1
2,87,459,537,313,366,286,99,216,190,168,516,363,506,509,366,336,354,134,379,0
1,115,43,109,416,76,11,90,305,176,223,506,238,74,248,340,1,20,35,397,0
0,133,377,404,73,485,198,326,274,418,362,342,164,284,339,87,534,284,34,416,0
2,154,314,415,179,19,166,367,94,142,201,179,490,390,526,463,400,131,45,215,0
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
1,3,488,469,363,111,253,518,136,320,470,47,382,13,126,91,412,143,513,528,0
2,87,459,537,313,366,286,99,216,190,168,516,363,506,509,366,336,354,134,379,0
0,168,479,454,159,515,480,312,83,477,202,303,68,201,72,77,257,45,133,223,0
1,25,399,475,211,30,62,10,132,364,91,273,274,182,289,199,79,184,64,495,0
0,94,414,467,52,52,275,110,426,428,63,509,140,98,277,268,219,506,97,419,0
0,94,414,467,52,52,275,110,426,428,63,509,140,98,277,268,219,506,97,419,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
2,43,456,329,451,241,527,153,469,59,226,308,516,425,487,401,220,287,135,99,0
2,96,507,405,380,524,346,306,104,87,260,359,478,468,461,523,286,52,500,127,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
0,43,364,487,520,412,342,410,117,137,358,198,404,336,344,151,531,516,261,111,0
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
2,165,455,474,144,315,86,365,422,165,363,478,118,441,366,506,510,398,322,385,0
1,124,522,346,357,204,247,316,381,242,485,529,518,315,340,31,473,347,121,161,0
2,72,420,446,220,450,197,145,523,304,157,200,39,384,519,524,228,377,247,30,0
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
1,3,488,469,363,111,253,518,136,320,470,47,382,13,126,91,412,143,513,528,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
0,108,492,480,435,410,371,142,243,155,334,145,411,264,284,61,180,363,129,42,0
1,15,474,366,176,190,106,230,199,403,203,356,242,153,221,93,451,244,99,390,0
2,165,455,474,144,315,86,365,422,165,363,478,118,441,366,506,510,398,322,385,0
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
1,97,410,524,24,199,50,495,470,235,305,170,75,173,238,15,373,242,385,69,0
2,147,284,491,534,390,75,346,13,516,99,416,380,383,480,425,506,204,194,347,0
1,111,423,481,432,532,114,436,142,523,77,400,209,25,337,81,306,26,202,55,0
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
0,133,377,404,73,485,198,326,274,418,362,342,164,284,339,87,534,284,34,416,0
2,165,455,474,144,315,86,365,422,165,363,478,118,441,366,506,510,398,322,385,0
0,43,364,487,520,412,342,410,117,137,358,198,404,336,344,151,531,516,261,111,0
2,59,303,517,20,122,151,313,532,330,122,271,304,479,409,421,194,270,22,455,0
0,77,489,456,18,206,348,502,21,296,118,498,190,298,311,30,198,290,46,147,0
1,3,488,469,363,111,253,518,136,320,470,47,382,13,126,91,412,143,513,528,0
0,85,255,529,138,7,299,299,313,499,252,415,493,66,302,102,489,249,342,11,0
2,87,459,537,313,366,286,99,216,190,168,516,363,506,509,366,336,354,134,379,0
0,163,461,259,366,355,326,331,227,39,534,474,159,287,113,53,93,139,110,500,0
0,48,393,422,517,29,228,102,415,484,509,375,6,304,97,114,197,395,240,1,0
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
0,116,535,330,109,124,25,93,180,497,235,6,347,194,224,100,370,15,516,319,0
0,85,255,529,138,7,299,299,313,499,252,415,493,66,302,102,489,249,342,11,0
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
0,176,337,440,87,259,412,44,8,227,369,528,53,175,231,65,58,210,306,392,0
1,111,423,481,432,532,114,436,142,523,77,400,209,25,337,81,306,26,202,55,0
0,77,489,456,18,206,348,502,21,296,118,498,190,298,311,30,198,290,46,147,0
2,165,455,474,144,315,86,365,422,165,363,478,118,441,366,506,510,398,322,385,0
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
0,116,535,330,109,124,25,93,180,497,235,6,347,194,224,100,370,15,516,319,0
0,154,398,356,260,391,529,226,315,36,238,155,302,185,209,7,121,128,63,75,0
2,43,456,329,451,241,527,153,469,59,226,308,516,425,487,401,220,287,135,99,0
2,96,507,405,380,524,346,306,104,87,260,359,478,468,461,523,286,52,500,127,0
0,48,393,422,517,29,228,102,415,484,509,375,6,304,97,114,197,395,240,1,0
0,12,518,526,462,330,332,190,450,51,125,515,311,282,191,63,294,44,395,287,0
0,62,332,400,421,18,131,80,218,506,33,18,342,115,357,147,209,297,245,135,0
2,147,284,491,534,390,75,346,13,516,99,416,380,383,480,425,506,204,194,347,0
0,48,393,422,517,29,228,102,415,484,509,375,6,304,97,114,197,395,240,1,0
1,115,43,109,416,76,11,90,305,176,223,506,238,74,248,340,1,20,35,397,0
0,163,461,259,366,355,326,331,227,39,534,474,159,287,113,53,93,139,110,500,0
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
2,165,455,474,144,315,86,365,422,165,363,478,118,441,366,506,510,398,322,385,0
2,16,515,315,234,180,304,28,226,62,249,371,457,533,511,502,153,76,381,203,0
0,92,524,372,283,43,56,426,434,339,321,156,223,235,315,28,308,345,366,535,0
2,43,456,329,451,241,527,153,469,59,226,308,516,425,487,401,220,287,135,99,0
0,116,535,330,109,124,25,93,180,497,235,6,347,194,224,100,370,15,516,319,0
1,135,344,339,68,367,44,137,146,33,61,473,528,326,292,193,291,336,482,338,0
0,133,377,404,73,485,198,326,274,418,362,342,164,284,339,87,534,284,34,416,0
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
0,116,535,330,109,124,25,93,180,497,235,6,347,194,224,100,370,15,516,319,0
1,25,399,475,211,30,62,10,132,364,91,273,274,182,289,199,79,184,64,495,0
2,96,507,405,380,524,346,306,104,87,260,359,478,468,461,523,286,52,500,127,0
1,3,488,469,363,111,253,518,136,320,470,47,382,13,126,91,412,143,513,528,0
0,153,471,516,275,91,242,253,92,209,443,79,14,53,297,290,526,169,265,130,0
2,172,505,363,333,198,460,3,267,407,130,363,340,385,392,478,435,37,470,478,0
0,163,461,259,366,355,326,331,227,39,534,474,159,287,113,53,93,139,110,500,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
1,91,516,398,82,265,168,49,119,413,121,283,189,338,237,280,179,496,137,259,0
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
2,172,505,363,333,198,460,3,267,407,130,363,340,385,392,478,435,37,470,478,0
2,119,400,335,519,26,511,515,277,65,308,269,416,406,482,395,195,47,154,476,0
1,115,43,109,416,76,11,90,305,176,223,506,238,74,248,340,1,20,35,397,0
0,133,377,404,73,485,198,326,274,418,362,342,164,284,339,87,534,284,34,416,0
2,172,505,363,333,198,460,3,267,407,130,363,340,385,392,478,435,37,470,478,0
0,0,463,501,135,161,91,397,231,306,256,132,56,312,359,160,166,464,430,468,0
1,39,490,294,447,140,340,39,181,15,143,70,469,78,208,97,225,137,216,22,0
0,77,489,456,18,206,348,502,21,296,118,498,190,298,311,30,198,290,46,147,0
0,85,255,529,138,7,299,299,313,499,252,415,493,66,302,102,489,249,342,11,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
0,0,463,501,135,161,91,397,231,306,256,132,56,312,359,160,166,464,430,468,0
2,165,455,474,144,315,86,365,422,165,363,478,118,441,366,506,510,398,322,385,0
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
1,36,530,528,50,64,499,126,307,408,129,160,507,36,147,260,19,110,72,446,0
0,94,414,467,52,52,275,110,426,428,63,509,140,98,277,268,219,506,97,419,0
0,154,398,356,260,391,529,226,315,36,238,155,302,185,209,7,121,128,63,75,0
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
2,26,336,512,300,352,259,501,324,359,132,89,272,504,516,460,204,279,339,325,0
2,5,345,388,503,235,202,165,423,74,483,60,173,388,416,474,134,136,335,483,0
0,57,519,468,235,37,78,107,378,197,520,69,371,349,8,123,53,111,1,511,0
2,147,284,491,534,390,75,346,13,516,99,416,380,383,480,425,506,204,194,347,0
2,87,459,537,313,366,286,99,216,190,168,516,363,506,509,366,336,354,134,379,0
2,119,400,335,519,26,511,515,277,65,308,269,416,406,482,395,195,47,154,476,0
1,111,423,481,432,532,114,436,142,523,77,400,209,25,337,81,306,26,202,55,0
0,77,489,456,18,206,348,502,21,296,118,498,190,298,311,30,198,290,46,147,0
0,85,255,529,138,7,299,299,313,499,252,415,493,66,302,102,489,249,342,11,0
0,84,527,321,166,531,150,486,410,110,303,407,466,252,199,118,448,28,527,272,0
0,108,492,480,435,410,371,142,243,155,334,145,411,264,284,61,180,363,129,42,0
2,16,515,315,234,180,304,28,226,62,249,371,457,533,511,502,153,76,381,203,0
